sample_id,cluster_label
4659,4
4660,3
4662,0
4663,3
4666,3
4667,2
4668,1
4669,1
4671,3
4681,1
4683,3
4685,2
4687,2
4688,0
4689,3
4690,0
4691,0
4692,1
4693,4
4694,1
4695,2
4696,4
4697,3
4698,3
4702,1
4705,0
4706,1
4708,3
4709,1
4710,3
4713,4
4714,3
4719,4
4721,0
4722,0
4723,3
4724,1
4726,0
4731,3
4732,1
4733,4
4734,3
4735,2
4737,3
4740,3
4742,3
4743,3
4746,4
4752,3
4753,4
4755,0
4757,0
4759,0
4761,1
4762,4
4763,3
4764,4
4765,3
4768,2
4770,4
4771,0
4772,2
4773,0
4777,0
4778,4
4780,2
4783,2
4790,4
4794,1
4795,3
4796,2
4798,3
4799,2
4802,4
4806,3
4807,0
4809,0
4811,4
4813,0
4814,3
4815,2
4816,4
4817,4
4822,3
4824,1
4827,2
4829,4
4831,3
4832,4
4833,2
4834,3
4835,3
4837,2
4838,3
4839,1
4842,3
4844,4
4845,0
4846,3
4848,0
4850,3
4851,3
4854,1
4856,3
4858,2
4860,3
4861,4
4862,3
4863,0
4865,1
4866,0
4867,2
4869,0
4870,4
4871,4
4872,3
4878,4
4879,1
4881,3
4883,0
4885,0
4888,3
4889,4
4891,2
4892,0
4895,4
4897,2
4899,1
4901,0
4902,3
4903,1
4905,2
4906,4
4907,4
4908,1
4910,2
4911,3
4912,2
4913,2
4914,3
4917,4
4919,4
4921,3
4922,3
4923,3
4926,3
4927,4
4929,1
4931,3
4934,1
4935,2
4937,3
4939,3
4943,3
4944,3
4946,2
4947,4
4950,4
4951,0
4954,3
4956,0
4958,1
4959,3
4963,0
4964,1
4965,4
4966,3
4970,0
4974,4
4975,3
4978,4
4980,4
4982,1
4985,2
4986,2
4987,4
4990,4
4993,3
4994,0
4996,4
4998,4
4999,3
5001,2
5003,3
5004,1
5006,3
5008,4
5009,0
5010,2
5011,1
5014,1
5015,0
5016,3
5017,0
5018,4
5019,4
5021,2
5025,1
5030,3
5032,3
5033,3
5034,2
5035,3
5036,0
5037,2
5043,0
5047,3
5049,1
5050,3
5053,3
5055,3
5057,2
5058,3
5060,0
5063,4
5064,2
5067,3
5070,3
5072,4
5073,2
5074,3
5076,3
5077,3
5081,3
5082,4
5083,4
5084,2
5085,0
5087,4
5088,3
5089,3
5092,0
5093,2
5095,0
5098,1
5099,2
5100,2
5101,1
5102,3
5104,2
5107,3
5108,2
5110,4
5112,1
5113,3
5115,0
5116,3
5118,4
5121,1
5123,1
5126,1
5127,0
5131,3
5133,1
5134,4
5135,2
5138,3
5139,1
5140,1
5142,1
5144,2
5145,1
5146,2
5148,1
5149,2
5152,3
5155,2
5156,3
5160,2
5163,1
5165,3
5166,0
5167,3
5168,3
5170,3
5171,3
5172,4
5174,3
5175,4
5176,0
5177,0
5178,4
5179,2
5182,2
5183,3
5184,1
5185,1
5186,0
5187,0
5188,3
5189,0
5192,3
5193,1
5197,4
5199,3
5202,3
5203,2
5207,4
5209,0
5211,1
5212,3
5214,4
5216,0
5224,2
5226,3
5227,2
5229,1
5230,3
5231,3
5234,3
5236,1
5239,4
5240,4
